

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 10 18:04:36 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.35
  3835 ;; Hardware stack levels used: 1
  3836 ;; Hardware stack levels required when called: 2
  3837 ;; This function calls:
  3838 ;;		Nothing
  3839 ;; This function is called by:
  3840 ;;		_UART_Init
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844     021A                     _UART_Config_Transmitter:	
  3845                           ;psect for function _UART_Config_Transmitter
  3846                           
  3847     021A                     l1218:	
  3848                           ;incstack = 0
  3849                           ; Regs used in _UART_Config_Transmitter: [wreg+status,2+status,0]
  3850                           
  3851                           
  3852                           ;uart.c: 107: TRISB |= (1<<6);
  3853     021A  0020               	movlb	0	; select bank0
  3854     021B  1712               	bsf	18,6	;volatile
  3855     021C                     l1220:
  3856                           
  3857                           ;uart.c: 108: ANSELB &= (uint8_t)(~(1<<6));
  3858     021C  30BF               	movlw	191
  3859     021D  00F1               	movwf	??_UART_Config_Transmitter
  3860     021E  0871               	movf	??_UART_Config_Transmitter,w
  3861     021F  003E               	movlb	30	; select bank30
  3862     0220  05C3               	andwf	67,f	;volatile
  3863     0221                     l1222:
  3864                           
  3865                           ;uart.c: 109: RB6PPS = 0x10;
  3866     0221  3010               	movlw	16
  3867     0222  009E               	movwf	30	;volatile
  3868     0223                     l1224:
  3869                           
  3870                           ;uart.c: 110: TX1STA |= (1<<5);
  3871     0223  0022               	movlb	2	; select bank2
  3872     0224  169E               	bsf	30,5	;volatile
  3873     0225                     l1226:
  3874                           
  3875                           ;uart.c: 111: RC1STA |= (1<<7);
  3876     0225  179D               	bsf	29,7	;volatile
  3877     0226                     l76:
  3878     0226  0008               	return
  3879     0227                     __end_of_UART_Config_Transmitter:
  3880                           
  3881                           	psect	text11
  3882     0239                     __ptext11:	
  3883 ;; *************** function _UART_Config_GPIO *****************
  3884 ;; Defined at:
  3885 ;;		line 89 in file "uart.c"
  3886 ;; Parameters:    Size  Location     Type
  3887 ;;		None
  3888 ;; Auto vars:     Size  Location     Type
  3889 ;;		None
  3890 ;; Return value:  Size  Location     Type
  3891 ;;                  1    wreg      void 
  3892 ;; Registers used:
  3893 ;;		None
  3894 ;; Tracked objects:
  3895 ;;		On entry : 0/0
  3896 ;;		On exit  : 0/0
  3897 ;;		Unchanged: 0/0
  3898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3903 ;;Total ram usage:        0 bytes
  3904 ;; Hardware stack levels used: 1
  3905 ;; Hardware stack levels required when called: 2
  3906 ;; This function calls:
  3907 ;;		Nothing
  3908 ;; This function is called by:
  3909 ;;		_UART_Init
  3910 ;; This function uses a non-reentrant model
  3911 ;;
  3912                           
  3913     0239                     _UART_Config_GPIO:	
  3914                           ;psect for function _UART_Config_GPIO
  3915                           
  3916     0239                     l67:	
  3917                           ;incstack = 0
  3918                           ; Regs used in _UART_Config_GPIO: []
  3919                           
  3920     0239  0008               	return
  3921     023A                     __end_of_UART_Config_GPIO:
  3922                           
  3923                           	psect	text12
  3924     023A                     __ptext12:	
  3925 ;; *************** function _UART_Config_Clock *****************
  3926 ;; Defined at:
  3927 ;;		line 93 in file "uart.c"
  3928 ;; Parameters:    Size  Location     Type
  3929 ;;		None
  3930 ;; Auto vars:     Size  Location     Type
  3931 ;;		None
  3932 ;; Return value:  Size  Location     Type
  3933 ;;                  1    wreg      void 
  3934 ;; Registers used:
  3935 ;;		None
  3936 ;; Tracked objects:
  3937 ;;		On entry : 0/0
  3938 ;;		On exit  : 0/0
  3939 ;;		Unchanged: 0/0
  3940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3944 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3945 ;;Total ram usage:        0 bytes
  3946 ;; Hardware stack levels used: 1
  3947 ;; Hardware stack levels required when called: 2
  3948 ;; This function calls:
  3949 ;;		Nothing
  3950 ;; This function is called by:
  3951 ;;		_UART_Init
  3952 ;; This function uses a non-reentrant model
  3953 ;;
  3954                           
  3955     023A                     _UART_Config_Clock:	
  3956                           ;psect for function _UART_Config_Clock
  3957                           
  3958     023A                     l70:	
  3959                           ;incstack = 0
  3960                           ; Regs used in _UART_Config_Clock: []
  3961                           
  3962     023A  0008               	return
  3963     023B                     __end_of_UART_Config_Clock:
  3964                           
  3965                           	psect	text13
  3966     0124                     __ptext13:	
  3967 ;; *************** function _UART_Config_BAUD_Rate *****************
  3968 ;; Defined at:
  3969 ;;		line 97 in file "uart.c"
  3970 ;; Parameters:    Size  Location     Type
  3971 ;;  baud_rate       4    5[BANK0 ] unsigned long 
  3972 ;; Auto vars:     Size  Location     Type
  3973 ;;  BRG_VAL         4   13[BANK0 ] unsigned long 
  3974 ;; Return value:  Size  Location     Type
  3975 ;;                  1    wreg      void 
  3976 ;; Registers used:
  3977 ;;		wreg, status,2, status,0, pclath, cstack
  3978 ;; Tracked objects:
  3979 ;;		On entry : 0/0
  3980 ;;		On exit  : 0/0
  3981 ;;		Unchanged: 0/0
  3982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3983 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3984 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3985 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3986 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3987 ;;Total ram usage:       12 bytes
  3988 ;; Hardware stack levels used: 1
  3989 ;; Hardware stack levels required when called: 3
  3990 ;; This function calls:
  3991 ;;		___lldiv
  3992 ;; This function is called by:
  3993 ;;		_UART_Init
  3994 ;; This function uses a non-reentrant model
  3995 ;;
  3996                           
  3997     0124                     _UART_Config_BAUD_Rate:	
  3998                           ;psect for function _UART_Config_BAUD_Rate
  3999                           
  4000     0124                     l1208:	
  4001                           ;incstack = 0
  4002                           ; Regs used in _UART_Config_BAUD_Rate: [wreg+status,2+status,0+pclath+cstack]
  4003                           
  4004                           
  4005                           ;uart.c: 98: uint32_t BRG_VAL =32000000UL;
  4006     0124  3001               	movlw	1
  4007     0125  0020               	movlb	0	; select bank0
  4008     0126  00B0               	movwf	UART_Config_BAUD_Rate@BRG_VAL+3
  4009     0127  30E8               	movlw	232
  4010     0128  00AF               	movwf	UART_Config_BAUD_Rate@BRG_VAL+2
  4011     0129  3048               	movlw	72
  4012     012A  00AE               	movwf	UART_Config_BAUD_Rate@BRG_VAL+1
  4013     012B  3000               	movlw	0
  4014     012C  00AD               	movwf	UART_Config_BAUD_Rate@BRG_VAL
  4015     012D                     l1210:
  4016                           
  4017                           ;uart.c: 99: BRG_VAL =((BRG_VAL/4)/baud_rate)-1;
  4018     012D  0828               	movf	UART_Config_BAUD_Rate@baud_rate+3,w
  4019     012E  00F4               	movwf	___lldiv@divisor+3
  4020     012F  0827               	movf	UART_Config_BAUD_Rate@baud_rate+2,w
  4021     0130  00F3               	movwf	___lldiv@divisor+2
  4022     0131  0826               	movf	UART_Config_BAUD_Rate@baud_rate+1,w
  4023     0132  00F2               	movwf	___lldiv@divisor+1
  4024     0133  0825               	movf	UART_Config_BAUD_Rate@baud_rate,w
  4025     0134  00F1               	movwf	___lldiv@divisor
  4026     0135  082D               	movf	UART_Config_BAUD_Rate@BRG_VAL,w
  4027     0136  00A9               	movwf	??_UART_Config_BAUD_Rate
  4028     0137  082E               	movf	UART_Config_BAUD_Rate@BRG_VAL+1,w
  4029     0138  00AA               	movwf	??_UART_Config_BAUD_Rate+1
  4030     0139  082F               	movf	UART_Config_BAUD_Rate@BRG_VAL+2,w
  4031     013A  00AB               	movwf	??_UART_Config_BAUD_Rate+2
  4032     013B  0830               	movf	UART_Config_BAUD_Rate@BRG_VAL+3,w
  4033     013C  00AC               	movwf	??_UART_Config_BAUD_Rate+3
  4034     013D  3002               	movlw	2
  4035     013E                     u545:
  4036     013E  36AC               	lsrf	??_UART_Config_BAUD_Rate+3,f
  4037     013F  0CAB               	rrf	??_UART_Config_BAUD_Rate+2,f
  4038     0140  0CAA               	rrf	??_UART_Config_BAUD_Rate+1,f
  4039     0141  0CA9               	rrf	??_UART_Config_BAUD_Rate,f
  4040     0142                     u540:
  4041     0142  0B89               	decfsz	9,f
  4042     0143  293E               	goto	u545
  4043     0144  082C               	movf	??_UART_Config_BAUD_Rate+3,w
  4044     0145  00F8               	movwf	___lldiv@dividend+3
  4045     0146  082B               	movf	??_UART_Config_BAUD_Rate+2,w
  4046     0147  00F7               	movwf	___lldiv@dividend+2
  4047     0148  082A               	movf	??_UART_Config_BAUD_Rate+1,w
  4048     0149  00F6               	movwf	___lldiv@dividend+1
  4049     014A  0829               	movf	??_UART_Config_BAUD_Rate,w
  4050     014B  00F5               	movwf	___lldiv@dividend
  4051     014C  3180  202C  3181   	fcall	___lldiv
  4052     014F  30FF               	movlw	255
  4053     0150  0771               	addwf	?___lldiv,w
  4054     0151  0020               	movlb	0	; select bank0
  4055     0152  00AD               	movwf	UART_Config_BAUD_Rate@BRG_VAL
  4056     0153  30FF               	movlw	255
  4057     0154  3D72               	addwfc	?___lldiv+1,w
  4058     0155  00AE               	movwf	UART_Config_BAUD_Rate@BRG_VAL+1
  4059     0156  30FF               	movlw	255
  4060     0157  3D73               	addwfc	?___lldiv+2,w
  4061     0158  00AF               	movwf	UART_Config_BAUD_Rate@BRG_VAL+2
  4062     0159  30FF               	movlw	255
  4063     015A  3D74               	addwfc	?___lldiv+3,w
  4064     015B  00B0               	movwf	UART_Config_BAUD_Rate@BRG_VAL+3
  4065     015C                     l1212:
  4066                           
  4067                           ;uart.c: 100: SP1BRG =(uint16_t)BRG_VAL;
  4068     015C  082E               	movf	UART_Config_BAUD_Rate@BRG_VAL+1,w
  4069     015D  0022               	movlb	2	; select bank2
  4070     015E  009C               	movwf	28	;volatile
  4071     015F  0020               	movlb	0	; select bank0
  4072     0160  082D               	movf	UART_Config_BAUD_Rate@BRG_VAL,w
  4073     0161  0022               	movlb	2	; select bank2
  4074     0162  009B               	movwf	27	;volatile
  4075     0163                     l1214:
  4076                           
  4077                           ;uart.c: 101: BAUD1CON |= (1<<3);
  4078     0163  159F               	bsf	31,3	;volatile
  4079     0164                     l1216:
  4080                           
  4081                           ;uart.c: 102: TX1STA |= (1<<2);
  4082     0164  151E               	bsf	30,2	;volatile
  4083     0165                     l73:
  4084     0165  0008               	return
  4085     0166                     __end_of_UART_Config_BAUD_Rate:
  4086                           
  4087                           	psect	text14
  4088     002C                     __ptext14:	
  4089 ;; *************** function ___lldiv *****************
  4090 ;; Defined at:
  4091 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  4092 ;; Parameters:    Size  Location     Type
  4093 ;;  divisor         4    1[COMMON] unsigned long 
  4094 ;;  dividend        4    5[COMMON] unsigned long 
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;  quotient        4    0[BANK0 ] unsigned long 
  4097 ;;  counter         1    4[BANK0 ] unsigned char 
  4098 ;; Return value:  Size  Location     Type
  4099 ;;                  4    1[COMMON] unsigned long 
  4100 ;; Registers used:
  4101 ;;		wreg, status,2, status,0
  4102 ;; Tracked objects:
  4103 ;;		On entry : 0/0
  4104 ;;		On exit  : 0/0
  4105 ;;		Unchanged: 0/0
  4106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4107 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4108 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4109 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4110 ;;      Totals:         9       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4111 ;;Total ram usage:       14 bytes
  4112 ;; Hardware stack levels used: 1
  4113 ;; Hardware stack levels required when called: 2
  4114 ;; This function calls:
  4115 ;;		Nothing
  4116 ;; This function is called by:
  4117 ;;		_UART_Config_BAUD_Rate
  4118 ;;		_UART_Determine_Digit_Numbers
  4119 ;; This function uses a non-reentrant model
  4120 ;;
  4121                           
  4122     002C                     ___lldiv:	
  4123                           ;psect for function ___lldiv
  4124                           
  4125     002C                     l1126:	
  4126                           ;incstack = 0
  4127                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4128                           
  4129     002C  3000               	movlw	0
  4130     002D  0020               	movlb	0	; select bank0
  4131     002E  00A3               	movwf	___lldiv@quotient+3
  4132     002F  3000               	movlw	0
  4133     0030  00A2               	movwf	___lldiv@quotient+2
  4134     0031  3000               	movlw	0
  4135     0032  00A1               	movwf	___lldiv@quotient+1
  4136     0033  3000               	movlw	0
  4137     0034  00A0               	movwf	___lldiv@quotient
  4138     0035  0874               	movf	___lldiv@divisor+3,w
  4139     0036  0473               	iorwf	___lldiv@divisor+2,w
  4140     0037  0472               	iorwf	___lldiv@divisor+1,w
  4141     0038  0471               	iorwf	___lldiv@divisor,w
  4142     0039  1903               	skipnz
  4143     003A  283C               	goto	u381
  4144     003B  283D               	goto	u380
  4145     003C                     u381:
  4146     003C  287E               	goto	l1146
  4147     003D                     u380:
  4148     003D                     l1128:
  4149     003D  01A4               	clrf	___lldiv@counter
  4150     003E  0AA4               	incf	___lldiv@counter,f
  4151     003F  284B               	goto	l1132
  4152     0040                     l1130:
  4153     0040  3001               	movlw	1
  4154     0041                     u395:
  4155     0041  35F1               	lslf	___lldiv@divisor,f
  4156     0042  0DF2               	rlf	___lldiv@divisor+1,f
  4157     0043  0DF3               	rlf	___lldiv@divisor+2,f
  4158     0044  0DF4               	rlf	___lldiv@divisor+3,f
  4159     0045  0B89               	decfsz	9,f
  4160     0046  2841               	goto	u395
  4161     0047  3001               	movlw	1
  4162     0048  00F9               	movwf	??___lldiv
  4163     0049  0879               	movf	??___lldiv,w
  4164     004A  07A4               	addwf	___lldiv@counter,f
  4165     004B                     l1132:
  4166     004B  1FF4               	btfss	___lldiv@divisor+3,7
  4167     004C  284E               	goto	u401
  4168     004D  284F               	goto	u400
  4169     004E                     u401:
  4170     004E  2840               	goto	l1130
  4171     004F                     u400:
  4172     004F                     l1134:
  4173     004F  3001               	movlw	1
  4174     0050                     u415:
  4175     0050  35A0               	lslf	___lldiv@quotient,f
  4176     0051  0DA1               	rlf	___lldiv@quotient+1,f
  4177     0052  0DA2               	rlf	___lldiv@quotient+2,f
  4178     0053  0DA3               	rlf	___lldiv@quotient+3,f
  4179     0054  0B89               	decfsz	9,f
  4180     0055  2850               	goto	u415
  4181     0056                     l1136:
  4182     0056  0874               	movf	___lldiv@divisor+3,w
  4183     0057  0278               	subwf	___lldiv@dividend+3,w
  4184     0058  1D03               	skipz
  4185     0059  2864               	goto	u425
  4186     005A  0873               	movf	___lldiv@divisor+2,w
  4187     005B  0277               	subwf	___lldiv@dividend+2,w
  4188     005C  1D03               	skipz
  4189     005D  2864               	goto	u425
  4190     005E  0872               	movf	___lldiv@divisor+1,w
  4191     005F  0276               	subwf	___lldiv@dividend+1,w
  4192     0060  1D03               	skipz
  4193     0061  2864               	goto	u425
  4194     0062  0871               	movf	___lldiv@divisor,w
  4195     0063  0275               	subwf	___lldiv@dividend,w
  4196     0064                     u425:
  4197     0064  1C03               	skipc
  4198     0065  2867               	goto	u421
  4199     0066  2868               	goto	u420
  4200     0067                     u421:
  4201     0067  2871               	goto	l1142
  4202     0068                     u420:
  4203     0068                     l1138:
  4204     0068  0871               	movf	___lldiv@divisor,w
  4205     0069  02F5               	subwf	___lldiv@dividend,f
  4206     006A  0872               	movf	___lldiv@divisor+1,w
  4207     006B  3BF6               	subwfb	___lldiv@dividend+1,f
  4208     006C  0873               	movf	___lldiv@divisor+2,w
  4209     006D  3BF7               	subwfb	___lldiv@dividend+2,f
  4210     006E  0874               	movf	___lldiv@divisor+3,w
  4211     006F  3BF8               	subwfb	___lldiv@dividend+3,f
  4212     0070                     l1140:
  4213     0070  1420               	bsf	___lldiv@quotient,0
  4214     0071                     l1142:
  4215     0071  3001               	movlw	1
  4216     0072                     u435:
  4217     0072  36F4               	lsrf	___lldiv@divisor+3,f
  4218     0073  0CF3               	rrf	___lldiv@divisor+2,f
  4219     0074  0CF2               	rrf	___lldiv@divisor+1,f
  4220     0075  0CF1               	rrf	___lldiv@divisor,f
  4221     0076  0B89               	decfsz	9,f
  4222     0077  2872               	goto	u435
  4223     0078                     l1144:
  4224     0078  3001               	movlw	1
  4225     0079  02A4               	subwf	___lldiv@counter,f
  4226     007A  1D03               	btfss	3,2
  4227     007B  287D               	goto	u441
  4228     007C  287E               	goto	u440
  4229     007D                     u441:
  4230     007D  284F               	goto	l1134
  4231     007E                     u440:
  4232     007E                     l1146:
  4233     007E  0823               	movf	___lldiv@quotient+3,w
  4234     007F  00F4               	movwf	?___lldiv+3
  4235     0080  0822               	movf	___lldiv@quotient+2,w
  4236     0081  00F3               	movwf	?___lldiv+2
  4237     0082  0821               	movf	___lldiv@quotient+1,w
  4238     0083  00F2               	movwf	?___lldiv+1
  4239     0084  0820               	movf	___lldiv@quotient,w
  4240     0085  00F1               	movwf	?___lldiv
  4241     0086                     l360:
  4242     0086  0008               	return
  4243     0087                     __end_of___lldiv:
  4244                           
  4245                           	psect	intentry
  4246     0004                     __pintentry:	
  4247 ;; *************** function _ISRs *****************
  4248 ;; Defined at:
  4249 ;;		line 46 in file "main.c"
  4250 ;; Parameters:    Size  Location     Type
  4251 ;;		None
  4252 ;; Auto vars:     Size  Location     Type
  4253 ;;		None
  4254 ;; Return value:  Size  Location     Type
  4255 ;;                  1    wreg      void 
  4256 ;; Registers used:
  4257 ;;		wreg, status,2, status,0, pclath, cstack
  4258 ;; Tracked objects:
  4259 ;;		On entry : 0/0
  4260 ;;		On exit  : 0/0
  4261 ;;		Unchanged: 0/0
  4262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4265 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4266 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4267 ;;Total ram usage:        1 bytes
  4268 ;; Hardware stack levels used: 1
  4269 ;; Hardware stack levels required when called: 1
  4270 ;; This function calls:
  4271 ;;		_UART_ISR_Routine
  4272 ;; This function is called by:
  4273 ;;		Interrupt level 1
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277     0004                     _ISRs:
  4278                           
  4279                           ;incstack = 0
  4280     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4281                           
  4282                           ; Regs used in _ISRs: [wreg+status,2+status,0+pclath+cstack]
  4283     0005  3180               	pagesel	$
  4284     0006                     i1l1308:
  4285                           
  4286                           ;main.c: 47: UART_ISR_Routine();
  4287     0006  3182  223B  3180   	fcall	_UART_ISR_Routine
  4288     0009                     i1l1310:
  4289                           
  4290                           ;main.c: 48: if(PIR0 & (1<<5)){
  4291     0009  002E               	movlb	14	; select bank14
  4292     000A  1E8C               	btfss	12,5	;volatile
  4293     000B  280D               	goto	u58_21
  4294     000C  280E               	goto	u58_20
  4295     000D                     u58_21:
  4296     000D  2817               	goto	i1l38
  4297     000E                     u58_20:
  4298     000E                     i1l1312:
  4299                           
  4300                           ;main.c: 49: PIR0 &=~(1<<5);
  4301     000E  30DF               	movlw	223
  4302     000F  00F0               	movwf	??_ISRs
  4303     0010  0870               	movf	??_ISRs,w
  4304     0011  058C               	andwf	12,f	;volatile
  4305     0012                     i1l1314:
  4306                           
  4307                           ;main.c: 50: val++;
  4308     0012  3001               	movlw	1
  4309     0013  0020               	movlb	0	; select bank0
  4310     0014  07C0               	addwf	_val,f	;volatile
  4311     0015  3000               	movlw	0
  4312     0016  3DC1               	addwfc	_val+1,f	;volatile
  4313     0017                     i1l38:
  4314     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4315     0018  0009               	retfie
  4316     0019                     __end_of_ISRs:
  4317                           
  4318                           	psect	text16
  4319     023B                     __ptext16:	
  4320 ;; *************** function _UART_ISR_Routine *****************
  4321 ;; Defined at:
  4322 ;;		line 455 in file "uart.c"
  4323 ;; Parameters:    Size  Location     Type
  4324 ;;		None
  4325 ;; Auto vars:     Size  Location     Type
  4326 ;;		None
  4327 ;; Return value:  Size  Location     Type
  4328 ;;                  1    wreg      void 
  4329 ;; Registers used:
  4330 ;;		None
  4331 ;; Tracked objects:
  4332 ;;		On entry : 0/0
  4333 ;;		On exit  : 0/0
  4334 ;;		Unchanged: 0/0
  4335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4339 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4340 ;;Total ram usage:        0 bytes
  4341 ;; Hardware stack levels used: 1
  4342 ;; This function calls:
  4343 ;;		Nothing
  4344 ;; This function is called by:
  4345 ;;		_ISRs
  4346 ;; This function uses a non-reentrant model
  4347 ;;
  4348                           
  4349     023B                     _UART_ISR_Routine:	
  4350                           ;psect for function _UART_ISR_Routine
  4351                           
  4352     023B                     i1l172:	
  4353                           ;incstack = 0
  4354                           ; Regs used in _UART_ISR_Routine: []
  4355                           
  4356     023B  0008               	return
  4357     023C                     __end_of_UART_ISR_Routine:
  4358     007E                     btemp	set	126	;btemp
  4359     007E                     int$flags	set	126
  4360     007E                     wtemp0	set	126
  4361                           
  4362                           	psect	config
  4363                           
  4364                           ;Config register CONFIG1 @ 0x8007
  4365                           ;	External Oscillator mode selection bits
  4366                           ;	FEXTOSC = OFF, Oscillator not enabled
  4367                           ;	Power-up default value for COSC bits
  4368                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  4369                           ;	Clock Out Enable bit
  4370                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4371                           ;	Clock Switch Enable bit
  4372                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4373                           ;	Fail-Safe Clock Monitor Enable bit
  4374                           ;	FCMEN = ON, FSCM timer enabled
  4375     8007                     	org	32775
  4376     8007  3F8C               	dw	16268
  4377                           
  4378                           ;Config register CONFIG2 @ 0x8008
  4379                           ;	Master Clear Enable bit
  4380                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4381                           ;	Power-up Timer Enable bit
  4382                           ;	PWRTE = OFF, PWRT disabled
  4383                           ;	Low-Power BOR enable bit
  4384                           ;	LPBOREN = OFF, ULPBOR disabled
  4385                           ;	Brown-out reset enable bits
