

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 15 22:47:12 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.35
  4439     0067                     u511:
  4440     0067  2871               	goto	l1265
  4441     0068                     u510:
  4442     0068                     l1261:
  4443     0068  0871               	movf	___lldiv@divisor,w
  4444     0069  02F5               	subwf	___lldiv@dividend,f
  4445     006A  0872               	movf	___lldiv@divisor+1,w
  4446     006B  3BF6               	subwfb	___lldiv@dividend+1,f
  4447     006C  0873               	movf	___lldiv@divisor+2,w
  4448     006D  3BF7               	subwfb	___lldiv@dividend+2,f
  4449     006E  0874               	movf	___lldiv@divisor+3,w
  4450     006F  3BF8               	subwfb	___lldiv@dividend+3,f
  4451     0070                     l1263:
  4452     0070  1420               	bsf	___lldiv@quotient,0
  4453     0071                     l1265:
  4454     0071  3001               	movlw	1
  4455     0072                     u525:
  4456     0072  36F4               	lsrf	___lldiv@divisor+3,f
  4457     0073  0CF3               	rrf	___lldiv@divisor+2,f
  4458     0074  0CF2               	rrf	___lldiv@divisor+1,f
  4459     0075  0CF1               	rrf	___lldiv@divisor,f
  4460     0076  0B89               	decfsz	9,f
  4461     0077  2872               	goto	u525
  4462     0078                     l1267:
  4463     0078  3001               	movlw	1
  4464     0079  02A4               	subwf	___lldiv@counter,f
  4465     007A  1D03               	btfss	3,2
  4466     007B  287D               	goto	u531
  4467     007C  287E               	goto	u530
  4468     007D                     u531:
  4469     007D  284F               	goto	l1257
  4470     007E                     u530:
  4471     007E                     l1269:
  4472     007E  0823               	movf	___lldiv@quotient+3,w
  4473     007F  00F4               	movwf	?___lldiv+3
  4474     0080  0822               	movf	___lldiv@quotient+2,w
  4475     0081  00F3               	movwf	?___lldiv+2
  4476     0082  0821               	movf	___lldiv@quotient+1,w
  4477     0083  00F2               	movwf	?___lldiv+1
  4478     0084  0820               	movf	___lldiv@quotient,w
  4479     0085  00F1               	movwf	?___lldiv
  4480     0086                     l415:
  4481     0086  0008               	return
  4482     0087                     __end_of___lldiv:
  4483                           
  4484                           	psect	text16
  4485     02B3                     __ptext16:	
  4486 ;; *************** function _ADC_Read *****************
  4487 ;; Defined at:
  4488 ;;		line 56 in file "main.c"
  4489 ;; Parameters:    Size  Location     Type
  4490 ;;  channel         1    wreg     unsigned char 
  4491 ;; Auto vars:     Size  Location     Type
  4492 ;;  channel         1    3[COMMON] unsigned char 
  4493 ;; Return value:  Size  Location     Type
  4494 ;;                  2    1[COMMON] unsigned int 
  4495 ;; Registers used:
  4496 ;;		wreg
  4497 ;; Tracked objects:
  4498 ;;		On entry : 0/0
  4499 ;;		On exit  : 0/0
  4500 ;;		Unchanged: 0/0
  4501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4502 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4503 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4505 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4506 ;;Total ram usage:        3 bytes
  4507 ;; Hardware stack levels used: 1
  4508 ;; Hardware stack levels required when called: 2
  4509 ;; This function calls:
  4510 ;;		Nothing
  4511 ;; This function is called by:
  4512 ;;		_ADC_Read_VDD
  4513 ;; This function uses a non-reentrant model
  4514 ;;
  4515                           
  4516     02B3                     _ADC_Read:	
  4517                           ;psect for function _ADC_Read
  4518                           
  4519                           
  4520                           ;incstack = 0
  4521                           ; Regs used in _ADC_Read: [wreg]
  4522                           ;ADC_Read@channel stored from wreg
  4523     02B3  00F3               	movwf	ADC_Read@channel
  4524     02B4                     l1365:
  4525                           
  4526                           ;main.c: 57: ADPCH=channel;
  4527     02B4  0873               	movf	ADC_Read@channel,w
  4528     02B5  0021               	movlb	1	; select bank1
  4529     02B6  009E               	movwf	30	;volatile
  4530     02B7                     l1367:
  4531                           
  4532                           ;main.c: 58: ADCON0|=(1<<0);
  4533     02B7  1413               	bsf	19,0	;volatile
  4534     02B8                     l73:	
  4535                           ;main.c: 59: while(ADCON0 & (1<<0));
  4536                           
  4537     02B8  1813               	btfsc	19,0	;volatile
  4538     02B9  2ABB               	goto	u711
  4539     02BA  2ABC               	goto	u710
  4540     02BB                     u711:
  4541     02BB  2AB8               	goto	l73
  4542     02BC                     u710:
  4543     02BC                     l1369:
  4544                           
  4545                           ;main.c: 60: return ADRES;
  4546     02BC  080D               	movf	13,w	;volatile
  4547     02BD  00F2               	movwf	?_ADC_Read+1
  4548     02BE  080C               	movf	12,w	;volatile
  4549     02BF  00F1               	movwf	?_ADC_Read
  4550     02C0                     l76:
  4551     02C0  0008               	return
  4552     02C1                     __end_of_ADC_Read:
  4553                           
  4554                           	psect	text17
  4555     01FF                     __ptext17:	
  4556 ;; *************** function _ADC_Init *****************
  4557 ;; Defined at:
  4558 ;;		line 28 in file "main.c"
  4559 ;; Parameters:    Size  Location     Type
  4560 ;;		None
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;		None
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  1    wreg      void 
  4565 ;; Registers used:
  4566 ;;		wreg, status,2, status,0
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4573 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4575 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4576 ;;Total ram usage:        0 bytes
  4577 ;; Hardware stack levels used: 1
  4578 ;; Hardware stack levels required when called: 2
  4579 ;; This function calls:
  4580 ;;		Nothing
  4581 ;; This function is called by:
  4582 ;;		_ADC_Read_VDD
  4583 ;; This function uses a non-reentrant model
  4584 ;;
  4585                           
  4586     01FF                     _ADC_Init:	
  4587                           ;psect for function _ADC_Init
  4588                           
  4589     01FF                     l1335:	
  4590                           ;incstack = 0
  4591                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  4592                           
  4593                           
  4594                           ;main.c: 29: if(ADREF!=0){
  4595     01FF  0021               	movlb	1	; select bank1
  4596     0200  081A               	movf	26,w	;volatile
  4597     0201  1903               	btfsc	3,2
  4598     0202  2A04               	goto	u641
  4599     0203  2A05               	goto	u640
  4600     0204                     u641:
  4601     0204  2A06               	goto	l1339
  4602     0205                     u640:
  4603     0205                     l1337:
  4604                           
  4605                           ;main.c: 30: ADREF=0;
  4606     0205  019A               	clrf	26	;volatile
  4607     0206                     l1339:
  4608                           
  4609                           ;main.c: 31: };main.c: 32: if(ADCLK!=63){
  4610     0206  303F               	movlw	63
  4611     0207  0618               	xorwf	24,w	;volatile
  4612     0208  1903               	btfsc	3,2
  4613     0209  2A0B               	goto	u651
  4614     020A  2A0C               	goto	u650
  4615     020B                     u651:
  4616     020B  2A0E               	goto	l1343
  4617     020C                     u650:
  4618     020C                     l1341:
  4619                           
  4620                           ;main.c: 33: ADCLK=63;
  4621     020C  303F               	movlw	63
  4622     020D  0098               	movwf	24	;volatile
  4623     020E                     l1343:
  4624                           
  4625                           ;main.c: 34: };main.c: 35: if(ADACQ!=4){
  4626     020E  3004               	movlw	4
  4627     020F  061D               	xorwf	29,w	;volatile
  4628     0210  1903               	btfsc	3,2
  4629     0211  2A13               	goto	u661
  4630     0212  2A14               	goto	u660
  4631     0213                     u661:
  4632     0213  2A16               	goto	l1347
  4633     0214                     u660:
  4634     0214                     l1345:
  4635                           
  4636                           ;main.c: 36: ADACQ=4;
  4637     0214  3004               	movlw	4
  4638     0215  009D               	movwf	29	;volatile
  4639     0216                     l1347:
  4640                           
  4641                           ;main.c: 37: };main.c: 38: if(ADPRE!=0){
  4642     0216  081C               	movf	28,w	;volatile
  4643     0217  1903               	btfsc	3,2
  4644     0218  2A1A               	goto	u671
  4645     0219  2A1B               	goto	u670
  4646     021A                     u671:
  4647     021A  2A1C               	goto	l1351
  4648     021B                     u670:
  4649     021B                     l1349:
  4650                           
  4651                           ;main.c: 39: ADPRE=0;
  4652     021B  019C               	clrf	28	;volatile
  4653     021C                     l1351:
  4654                           
  4655                           ;main.c: 40: };main.c: 41: if(ADCAP!=1){
  4656     021C  031B               	decf	27,w	;volatile
  4657     021D  1903               	btfsc	3,2
  4658     021E  2A20               	goto	u681
  4659     021F  2A21               	goto	u680
  4660     0220                     u681:
  4661     0220  2A23               	goto	l1355
  4662     0221                     u680:
  4663     0221                     l1353:
  4664                           
  4665                           ;main.c: 42: ADCAP=1;
  4666     0221  3001               	movlw	1
  4667     0222  009B               	movwf	27	;volatile
  4668     0223                     l1355:
  4669                           
  4670                           ;main.c: 43: };main.c: 44: if(ADCON0!=0x84){
  4671     0223  3084               	movlw	132
  4672     0224  0613               	xorwf	19,w	;volatile
  4673     0225  1903               	btfsc	3,2
  4674     0226  2A28               	goto	u691
  4675     0227  2A29               	goto	u690
  4676     0228                     u691:
  4677     0228  2A2B               	goto	l1359
  4678     0229                     u690:
  4679     0229                     l1357:
  4680                           
  4681                           ;main.c: 45: ADCON0=0x84;
  4682     0229  3084               	movlw	132
  4683     022A  0093               	movwf	19	;volatile
  4684     022B                     l1359:
  4685                           
  4686                           ;main.c: 46: };main.c: 47: if(ADCON1!=0){
  4687     022B  0814               	movf	20,w	;volatile
  4688     022C  1903               	btfsc	3,2
  4689     022D  2A2F               	goto	u701
  4690     022E  2A30               	goto	u700
  4691     022F                     u701:
  4692     022F  2A31               	goto	l67
  4693     0230                     u700:
  4694     0230                     l1361:
  4695                           
  4696                           ;main.c: 48: ADCON1=0;
  4697     0230  0194               	clrf	20	;volatile
  4698     0231                     l67:
  4699     0231  0008               	return
  4700     0232                     __end_of_ADC_Init:
  4701                           
  4702                           	psect	text18
  4703     02E0                     __ptext18:	
  4704 ;; *************** function _ADC_Enable_FVR *****************
  4705 ;; Defined at:
  4706 ;;		line 19 in file "main.c"
  4707 ;; Parameters:    Size  Location     Type
  4708 ;;		None
  4709 ;; Auto vars:     Size  Location     Type
  4710 ;;		None
  4711 ;; Return value:  Size  Location     Type
  4712 ;;                  1    wreg      void 
  4713 ;; Registers used:
  4714 ;;		wreg
  4715 ;; Tracked objects:
  4716 ;;		On entry : 0/0
  4717 ;;		On exit  : 0/0
  4718 ;;		Unchanged: 0/0
  4719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4721 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4723 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4724 ;;Total ram usage:        0 bytes
  4725 ;; Hardware stack levels used: 1
  4726 ;; Hardware stack levels required when called: 2
  4727 ;; This function calls:
  4728 ;;		Nothing
  4729 ;; This function is called by:
  4730 ;;		_ADC_Read_VDD
  4731 ;; This function uses a non-reentrant model
  4732 ;;
  4733                           
  4734     02E0                     _ADC_Enable_FVR:	
  4735                           ;psect for function _ADC_Enable_FVR
  4736                           
  4737     02E0                     l1331:	
  4738                           ;incstack = 0
  4739                           ; Regs used in _ADC_Enable_FVR: [wreg]
  4740                           
  4741                           
  4742                           ;main.c: 20: FVRCON=(1<<7)|(0x02<<0);
  4743     02E0  3082               	movlw	130
  4744     02E1  0032               	movlb	18	; select bank18
  4745     02E2  008C               	movwf	12	;volatile
  4746     02E3                     l51:	
  4747                           ;main.c: 21: while((FVRCON & (1<<6))==0);
  4748                           
  4749     02E3  1F0C               	btfss	12,6	;volatile
  4750     02E4  2AE6               	goto	u631
  4751     02E5  2AE7               	goto	u630
  4752     02E6                     u631:
  4753     02E6  2AE3               	goto	l51
  4754     02E7                     u630:
  4755     02E7                     l54:
  4756     02E7  0008               	return
  4757     02E8                     __end_of_ADC_Enable_FVR:
  4758                           
  4759                           	psect	text19
  4760     02E8                     __ptext19:	
  4761 ;; *************** function _ADC_Disable_FVR *****************
  4762 ;; Defined at:
  4763 ;;		line 24 in file "main.c"
  4764 ;; Parameters:    Size  Location     Type
  4765 ;;		None
  4766 ;; Auto vars:     Size  Location     Type
  4767 ;;		None
  4768 ;; Return value:  Size  Location     Type
  4769 ;;                  1    wreg      void 
  4770 ;; Registers used:
  4771 ;;		status,2
  4772 ;; Tracked objects:
  4773 ;;		On entry : 0/0
  4774 ;;		On exit  : 0/0
  4775 ;;		Unchanged: 0/0
  4776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4780 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4781 ;;Total ram usage:        0 bytes
  4782 ;; Hardware stack levels used: 1
  4783 ;; Hardware stack levels required when called: 2
  4784 ;; This function calls:
  4785 ;;		Nothing
  4786 ;; This function is called by:
  4787 ;;		_ADC_Read_VDD
  4788 ;; This function uses a non-reentrant model
  4789 ;;
  4790                           
  4791     02E8                     _ADC_Disable_FVR:	
  4792                           ;psect for function _ADC_Disable_FVR
  4793                           
  4794     02E8                     l1333:	
  4795                           ;incstack = 0
  4796                           ; Regs used in _ADC_Disable_FVR: [status,2]
  4797                           
  4798                           
  4799                           ;main.c: 25: FVRCON=0;
  4800     02E8  0032               	movlb	18	; select bank18
  4801     02E9  018C               	clrf	12	;volatile
  4802     02EA                     l57:
  4803     02EA  0008               	return
  4804     02EB                     __end_of_ADC_Disable_FVR:
  4805                           
  4806                           	psect	text20
  4807     02EB                     __ptext20:	
  4808 ;; *************** function _ADC_Disable *****************
  4809 ;; Defined at:
  4810 ;;		line 52 in file "main.c"
  4811 ;; Parameters:    Size  Location     Type
  4812 ;;		None
  4813 ;; Auto vars:     Size  Location     Type
  4814 ;;		None
  4815 ;; Return value:  Size  Location     Type
  4816 ;;                  1    wreg      void 
  4817 ;; Registers used:
  4818 ;;		status,2
  4819 ;; Tracked objects:
  4820 ;;		On entry : 0/0
  4821 ;;		On exit  : 0/0
  4822 ;;		Unchanged: 0/0
  4823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4827 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4828 ;;Total ram usage:        0 bytes
  4829 ;; Hardware stack levels used: 1
  4830 ;; Hardware stack levels required when called: 2
  4831 ;; This function calls:
  4832 ;;		Nothing
  4833 ;; This function is called by:
  4834 ;;		_ADC_Read_VDD
  4835 ;; This function uses a non-reentrant model
  4836 ;;
  4837                           
  4838     02EB                     _ADC_Disable:	
  4839                           ;psect for function _ADC_Disable
  4840                           
  4841     02EB                     l1363:	
  4842                           ;incstack = 0
  4843                           ; Regs used in _ADC_Disable: [status,2]
  4844                           
  4845                           
  4846                           ;main.c: 53: ADCON0=0;
  4847     02EB  0021               	movlb	1	; select bank1
  4848     02EC  0193               	clrf	19	;volatile
  4849     02ED                     l70:
  4850     02ED  0008               	return
  4851     02EE                     __end_of_ADC_Disable:
  4852                           
  4853                           	psect	intentry
  4854     0004                     __pintentry:	
  4855 ;; *************** function _ISRs *****************
  4856 ;; Defined at:
  4857 ;;		line 107 in file "main.c"
  4858 ;; Parameters:    Size  Location     Type
  4859 ;;		None
  4860 ;; Auto vars:     Size  Location     Type
  4861 ;;		None
  4862 ;; Return value:  Size  Location     Type
  4863 ;;                  1    wreg      void 
  4864 ;; Registers used:
  4865 ;;		wreg, status,2, status,0, pclath, cstack
  4866 ;; Tracked objects:
  4867 ;;		On entry : 0/0
  4868 ;;		On exit  : 0/0
  4869 ;;		Unchanged: 0/0
  4870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4871 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4872 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4873 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4874 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4875 ;;Total ram usage:        1 bytes
  4876 ;; Hardware stack levels used: 1
  4877 ;; Hardware stack levels required when called: 1
  4878 ;; This function calls:
  4879 ;;		_UART_ISR_Routine
  4880 ;; This function is called by:
  4881 ;;		Interrupt level 1
  4882 ;; This function uses a non-reentrant model
  4883 ;;
  4884                           
  4885     0004                     _ISRs:
  4886                           
  4887                           ;incstack = 0
  4888     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4889                           
  4890                           ; Regs used in _ISRs: [wreg+status,2+status,0+pclath+cstack]
  4891     0005  3180               	pagesel	$
  4892     0006                     i1l1489:
  4893                           
  4894                           ;main.c: 108: UART_ISR_Routine();
  4895     0006  3182  22F0  3180   	fcall	_UART_ISR_Routine
  4896     0009                     i1l1491:
  4897                           
  4898                           ;main.c: 109: if(PIR0 & (1<<5)){
  4899     0009  002E               	movlb	14	; select bank14
  4900     000A  1E8C               	btfss	12,5	;volatile
  4901     000B  280D               	goto	u76_21
  4902     000C  280E               	goto	u76_20
  4903     000D                     u76_21:
  4904     000D  2817               	goto	i1l93
  4905     000E                     u76_20:
  4906     000E                     i1l1493:
  4907                           
  4908                           ;main.c: 110: PIR0 &=~(1<<5);
  4909     000E  30DF               	movlw	223
  4910     000F  00F0               	movwf	??_ISRs
  4911     0010  0870               	movf	??_ISRs,w
  4912     0011  058C               	andwf	12,f	;volatile
  4913     0012                     i1l1495:
  4914                           
  4915                           ;main.c: 111: val++;
  4916     0012  3001               	movlw	1
  4917     0013  0020               	movlb	0	; select bank0
  4918     0014  07C3               	addwf	_val,f	;volatile
  4919     0015  3000               	movlw	0
  4920     0016  3DC4               	addwfc	_val+1,f	;volatile
  4921     0017                     i1l93:
  4922     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4923     0018  0009               	retfie
  4924     0019                     __end_of_ISRs:
  4925                           
  4926                           	psect	text22
  4927     02F0                     __ptext22:	
  4928 ;; *************** function _UART_ISR_Routine *****************
  4929 ;; Defined at:
  4930 ;;		line 455 in file "uart.c"
  4931 ;; Parameters:    Size  Location     Type
  4932 ;;		None
  4933 ;; Auto vars:     Size  Location     Type
  4934 ;;		None
  4935 ;; Return value:  Size  Location     Type
  4936 ;;                  1    wreg      void 
  4937 ;; Registers used:
  4938 ;;		None
  4939 ;; Tracked objects:
  4940 ;;		On entry : 0/0
  4941 ;;		On exit  : 0/0
  4942 ;;		Unchanged: 0/0
  4943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4947 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4948 ;;Total ram usage:        0 bytes
  4949 ;; Hardware stack levels used: 1
  4950 ;; This function calls:
  4951 ;;		Nothing
  4952 ;; This function is called by:
  4953 ;;		_ISRs
  4954 ;; This function uses a non-reentrant model
  4955 ;;
  4956                           
  4957     02F0                     _UART_ISR_Routine:	
  4958                           ;psect for function _UART_ISR_Routine
  4959                           
  4960     02F0                     i1l227:	
  4961                           ;incstack = 0
  4962                           ; Regs used in _UART_ISR_Routine: []
  4963                           
  4964     02F0  0008               	return
  4965     02F1                     __end_of_UART_ISR_Routine:
  4966     007E                     btemp	set	126	;btemp
  4967     007E                     int$flags	set	126
  4968     007E                     wtemp0	set	126
  4969                           
  4970                           	psect	config
  4971                           
  4972                           ;Config register CONFIG1 @ 0x8007
  4973                           ;	External Oscillator mode selection bits
  4974                           ;	FEXTOSC = OFF, Oscillator not enabled
  4975                           ;	Power-up default value for COSC bits
  4976                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  4977                           ;	Clock Out Enable bit
  4978                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4979                           ;	Clock Switch Enable bit
  4980                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4981                           ;	Fail-Safe Clock Monitor Enable bit
  4982                           ;	FCMEN = ON, FSCM timer enabled
  4983     8007                     	org	32775
  4984     8007  3F8C               	dw	16268
  4985                           
  4986                           ;Config register CONFIG2 @ 0x8008
  4987                           ;	Master Clear Enable bit
  4988                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4989                           ;	Power-up Timer Enable bit
  4990                           ;	PWRTE = OFF, PWRT disabled
  4991                           ;	Low-Power BOR enable bit
  4992                           ;	LPBOREN = OFF, ULPBOR disabled
  4993                           ;	Brown-out reset enable bits
  4994                           ;	BOREN = OFF, Brown-out reset disabled
  4995                           ;	Brown-out Reset Voltage Selection
  4996                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4997                           ;	Zero-cross detect disable
  4998                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4999                           ;	Peripheral Pin Select one-way control
  5000                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5001                           ;	Stack Overflow/Underflow Reset Enable bit
  5002                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5003                           ;	Background Debugger
  5004                           ;	DEBUG = 0x1, unprogrammed default
  5005     8008                     	org	32776
  5006     8008  3F3F               	dw	16191
  5007                           
  5008                           ;Config register CONFIG3 @ 0x8009
  5009                           ;	WDT Period Select bits
  5010                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5011                           ;	WDT operating mode
  5012                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5013                           ;	WDT Window Select bits
  5014                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5015                           ;	WDT input clock selector
  5016                           ;	WDTCCS = SC, Software Control
  5017     8009                     	org	32777
  5018     8009  3F9F               	dw	16287
  5019                           
